frame,timestamp,hs_crop_source,composite_fear,hs_dominant,mp_ctx_tag,mp_velocity_tag,agreement_tag,veto_tag,hs_fear,hs_arousal,hs_dominant_score,mp_tension,mp_startle_score,smoothed_composite,onset_slope,event_status,face_bbox,mp_valence,mp_smile
1,0.033,haar,0.0035,Sadness,---,---,AMBIGUOUS,---,0.0016,-0.0836,0.7177,0.1341,0.0000,0.0547,0.000000,IDLE,"271,276,398,421",-0.0314,0.0000
2,0.067,haar,0.0580,Sadness,---,---,AMBIGUOUS,---,0.0013,0.0068,0.6573,0.1348,0.2307,0.0547,0.000000,IDLE,"278,284,405,426",-0.0726,0.0000
3,0.100,haar,0.0529,Sadness,---,---,AMBIGUOUS,---,0.0016,-0.0025,0.6922,0.1359,0.2773,0.0549,0.000000,IDLE,"279,285,406,427",-0.0623,0.0000
4,0.133,haar,0.0567,Sadness,---,---,AMBIGUOUS,---,0.0017,0.0029,0.6898,0.1374,0.0202,0.0551,0.000000,IDLE,"279,285,406,428",-0.0679,0.0000
5,0.167,haar,0.0184,Sadness,---,---,AMBIGUOUS,---,0.0014,-0.0604,0.7549,0.1366,0.0246,0.0552,0.000000,IDLE,"279,285,405,427",-0.0649,0.0000
6,0.200,haar,0.0911,Sadness,---,---,AMBIGUOUS,---,0.0023,0.0629,0.6345,0.1335,0.0081,0.0551,0.000000,IDLE,"278,285,404,427",-0.0646,0.0000
7,0.233,haar,0.1132,Sadness,---,---,AMBIGUOUS,---,0.0015,0.1022,0.5729,0.1296,0.0029,0.0548,0.000000,IDLE,"277,284,404,427",-0.0570,0.0000
8,0.267,haar,0.0815,Sadness,---,---,AMBIGUOUS,---,0.0013,0.0485,0.6513,0.1310,0.0000,0.0545,0.000000,IDLE,"277,284,404,426",-0.0645,0.0000
9,0.300,haar,0.0930,Sadness,---,---,AMBIGUOUS,---,0.0020,0.0698,0.5711,0.1278,0.0318,0.0543,0.000000,IDLE,"277,283,403,426",-0.0581,0.0000
10,0.333,haar,0.0170,Sadness,---,---,AMBIGUOUS,---,0.0021,-0.0575,0.6833,0.1288,0.0416,0.0541,-0.000057,IDLE,"277,283,403,426",-0.0801,0.0000
11,0.367,haar,0.0236,Sadness,---,---,AMBIGUOUS,---,0.0023,-0.0446,0.6441,0.1259,0.0000,0.0539,-0.000082,IDLE,"276,281,403,425",-0.0863,0.0000
12,0.400,haar,0.0179,Sadness,---,---,AMBIGUOUS,---,0.0015,-0.0512,0.6728,0.1216,0.0462,0.0535,-0.000140,IDLE,"276,281,402,424",-0.0799,0.0000
13,0.433,haar,0.0265,Sadness,---,---,AMBIGUOUS,---,0.0009,-0.0381,0.7211,0.1236,0.0183,0.0532,-0.000193,IDLE,"276,280,402,424",-0.0828,0.0000
14,0.467,haar,0.1352,Sadness,---,---,AMBIGUOUS,---,0.0008,0.1406,0.4831,0.1269,0.0580,0.0531,-0.000211,IDLE,"276,280,402,424",-0.0833,0.0000
15,0.500,haar,0.1362,Sadness,---,---,AMBIGUOUS,---,0.0008,0.1406,0.4831,0.1295,0.0109,0.0530,-0.000207,IDLE,"276,280,402,424",-0.0876,0.0000
16,0.533,haar,0.2602,Anger,---,---,AMBIGUOUS,---,0.0005,0.3481,0.6971,0.1285,0.0439,0.0529,-0.000181,IDLE,"276,280,402,424",-0.0870,0.0000
17,0.567,haar,0.2500,Anger,---,---,AMBIGUOUS,---,0.0009,0.3344,0.7471,0.1234,0.0476,0.0528,-0.000178,IDLE,"277,280,402,423",-0.0909,0.0000
18,0.600,haar,0.2495,Anger,---,---,AMBIGUOUS,---,0.0009,0.3344,0.7471,0.1221,0.0086,0.0526,-0.000171,IDLE,"277,279,402,423",-0.0890,0.0000
19,0.633,haar,0.2457,Anger,---,---,AMBIGUOUS,---,0.0006,0.3269,0.7381,0.1238,0.0113,0.0524,-0.000168,IDLE,"277,279,402,423",-0.0920,0.0000
20,0.667,haar,0.2214,Anger,---,---,AMBIGUOUS,---,0.0006,0.2849,0.7098,0.1260,0.0468,0.0523,-0.000153,IDLE,"278,280,403,423",-0.0984,0.0000
21,0.700,haar,0.2216,Anger,---,---,AMBIGUOUS,---,0.0006,0.2849,0.7098,0.1266,0.0105,0.0523,-0.000121,IDLE,"278,279,403,423",-0.0990,0.0000
22,0.733,haar,0.2571,Anger,---,---,AMBIGUOUS,---,0.0010,0.3457,0.7598,0.1242,0.0040,0.0522,-0.000103,IDLE,"278,279,403,422",-0.1028,0.0000
23,0.767,haar,0.2519,Anger,---,---,AMBIGUOUS,---,0.0009,0.3373,0.7598,0.1238,0.0756,0.0521,-0.000099,IDLE,"279,279,404,422",-0.0958,0.0000
24,0.800,haar,0.2519,Anger,---,---,AMBIGUOUS,---,0.0009,0.3373,0.7598,0.1239,0.0226,0.0520,-0.000102,IDLE,"279,279,404,422",-0.0962,0.0000
25,0.833,haar,0.3283,Anger,---,---,AMBIGUOUS,---,0.0002,0.4637,0.8710,0.1252,0.0422,0.0519,-0.000101,IDLE,"280,279,405,422",-0.1040,0.0000
26,0.867,haar,0.3368,Anger,---,---,AMBIGUOUS,---,0.0003,0.4744,0.8682,0.1305,0.0336,0.0519,-0.000081,IDLE,"281,279,405,422",-0.1136,0.0000
27,0.900,haar,0.3380,Anger,---,---,AMBIGUOUS,---,0.0003,0.4744,0.8682,0.1335,0.0159,0.0520,-0.000056,IDLE,"281,279,406,422",-0.1177,0.0000
28,0.933,haar,0.3385,Anger,---,---,AMBIGUOUS,---,0.0003,0.4763,0.8818,0.1319,0.0126,0.0520,-0.000038,IDLE,"282,279,406,422",-0.1156,0.0000
29,0.967,haar,0.3006,Anger,---,---,AMBIGUOUS,---,0.0004,0.4117,0.8483,0.1340,0.0117,0.0521,-0.000024,IDLE,"282,279,407,422",-0.1203,0.0000
30,1.000,haar,0.3005,Anger,---,---,AMBIGUOUS,---,0.0004,0.4117,0.8483,0.1338,0.0215,0.0522,-0.000011,IDLE,"282,279,408,422",-0.1197,0.0000
31,1.033,haar,0.2720,Anger,---,---,AMBIGUOUS,---,0.0009,0.3621,0.8038,0.1369,0.0117,0.0523,0.000008,IDLE,"283,279,408,422",-0.1194,0.0000
32,1.067,haar,0.2728,Anger,---,---,AMBIGUOUS,---,0.0009,0.3621,0.8038,0.1387,0.0299,0.0524,0.000030,IDLE,"283,279,408,422",-0.1291,0.0000
33,1.100,haar,0.2375,Anger,---,---,AMBIGUOUS,---,0.0008,0.3030,0.7697,0.1393,0.0916,0.0525,0.000050,IDLE,"284,278,409,422",-0.1243,0.0000
34,1.133,haar,0.2501,Anger,---,---,AMBIGUOUS,---,0.0008,0.3219,0.7890,0.1425,0.0703,0.0526,0.000072,IDLE,"284,278,410,422",-0.1143,0.0000
35,1.167,haar,0.2885,Anger,---,---,AMBIGUOUS,---,0.0013,0.3864,0.8277,0.1417,0.0137,0.0528,0.000084,IDLE,"285,278,411,422",-0.1154,0.0000
36,1.200,haar,0.2895,Anger,---,---,AMBIGUOUS,---,0.0013,0.3864,0.8277,0.1441,0.0344,0.0529,0.000093,IDLE,"286,278,412,422",-0.1290,0.0000
37,1.233,haar,0.3184,Anger,---,---,AMBIGUOUS,---,0.0007,0.4334,0.8714,0.1459,0.0473,0.0531,0.000106,IDLE,"286,277,412,422",-0.1312,0.0000
38,1.267,haar,0.2732,Anger,---,---,AMBIGUOUS,---,0.0012,0.3587,0.8170,0.1450,0.0553,0.0532,0.000114,IDLE,"287,277,412,422",-0.1330,0.0000
39,1.300,haar,0.2728,Anger,---,---,AMBIGUOUS,---,0.0012,0.3587,0.8170,0.1439,0.0123,0.0534,0.000121,IDLE,"287,277,412,421",-0.1362,0.0000
40,1.333,haar,0.2649,Anger,---,---,AMBIGUOUS,---,0.0009,0.3456,0.8223,0.1439,0.0086,0.0535,0.000123,IDLE,"287,276,412,421",-0.1336,0.0000
41,1.367,haar,0.2367,Anger,CONC,---,AMBIGUOUS,---,0.0006,0.3697,0.8302,0.0370,0.0069,0.0526,0.000018,IDLE,"287,276,412,421",-0.1639,0.0000
42,1.400,haar,0.2370,Anger,CONC,---,AMBIGUOUS,---,0.0006,0.3697,0.8302,0.0380,0.0045,0.0517,-0.000082,IDLE,"287,276,412,420",-0.1821,0.0000
43,1.433,haar,0.3019,Anger,CONC,---,AMBIGUOUS,---,0.0005,0.4791,0.8950,0.0359,0.0124,0.0508,-0.000183,IDLE,"287,275,412,420",-0.1742,0.0000
44,1.467,haar,0.3020,Anger,CONC,---,AMBIGUOUS,---,0.0005,0.4791,0.8950,0.0362,0.0151,0.0500,-0.000278,IDLE,"287,275,412,420",-0.1852,0.0000
45,1.500,haar,0.2775,Anger,CONC,---,AMBIGUOUS,---,0.0005,0.4389,0.8692,0.0354,0.0659,0.0492,-0.000373,IDLE,"287,274,412,420",-0.1699,0.0000
46,1.533,haar,0.2499,Anger,CONC,---,AMBIGUOUS,---,0.0005,0.3927,0.8421,0.0357,0.0429,0.0485,-0.000464,IDLE,"287,274,412,420",-0.1746,0.0000
47,1.567,haar,0.2200,Anger,CONC,---,AMBIGUOUS,---,0.0010,0.3423,0.7934,0.0365,0.0246,0.0478,-0.000549,IDLE,"287,274,412,420",-0.1827,0.0000
48,1.600,haar,0.2201,Anger,CONC,---,AMBIGUOUS,---,0.0010,0.3423,0.7934,0.0369,0.0119,0.0471,-0.000629,IDLE,"286,274,412,419",-0.1948,0.0000
49,1.633,haar,0.1984,Anger,CONC,---,AMBIGUOUS,---,0.0007,0.3056,0.7728,0.0376,0.0235,0.0464,-0.000706,IDLE,"286,274,411,419",-0.2048,0.0000
50,1.667,haar,0.2246,Anger,CONC,---,AMBIGUOUS,---,0.0005,0.3490,0.8049,0.0381,0.0216,0.0458,-0.000674,IDLE,"286,274,411,419",-0.2130,0.0000
51,1.700,haar,0.2248,Anger,CONC,---,AMBIGUOUS,---,0.0005,0.3490,0.8049,0.0385,0.0307,0.0450,-0.000664,IDLE,"285,274,411,419",-0.2171,0.0000
52,1.733,haar,0.2015,Anger,CONC,---,AMBIGUOUS,---,0.0007,0.3102,0.7655,0.0385,0.0600,0.0443,-0.000655,IDLE,"285,274,411,419",-0.2075,0.0000
53,1.767,haar,0.2015,Anger,CONC,---,AMBIGUOUS,---,0.0007,0.3102,0.7655,0.0384,0.0270,0.0435,-0.000652,IDLE,"285,274,410,419",-0.2004,0.0000
54,1.800,haar,0.2316,Anger,CONC,---,AMBIGUOUS,---,0.0003,0.3596,0.8143,0.0397,0.0622,0.0427,-0.000653,IDLE,"285,274,410,420",-0.2158,0.0000
55,1.833,haar,0.2002,Anger,CONC,---,AMBIGUOUS,---,0.0005,0.3068,0.7667,0.0402,0.0192,0.0419,-0.000655,IDLE,"285,274,410,420",-0.2175,0.0000
56,1.867,haar,0.2003,Anger,CONC,---,AMBIGUOUS,---,0.0005,0.3068,0.7667,0.0405,0.0077,0.0411,-0.000661,IDLE,"285,274,410,420",-0.2193,0.0000
57,1.900,haar,0.2386,Anger,CONC,---,AMBIGUOUS,---,0.0005,0.3710,0.8308,0.0400,0.0109,0.0404,-0.000666,IDLE,"285,274,410,420",-0.2153,0.0000
58,1.933,haar,0.2100,Anger,CONC,---,AMBIGUOUS,---,0.0007,0.3235,0.7852,0.0398,0.0104,0.0397,-0.000675,IDLE,"285,274,410,420",-0.2177,0.0000
59,1.967,haar,0.2457,Anger,CONC,---,AMBIGUOUS,---,0.0005,0.3833,0.8267,0.0393,0.0012,0.0390,-0.000685,IDLE,"285,274,410,420",-0.2180,0.0000
60,2.000,haar,0.2457,Anger,CONC,---,AMBIGUOUS,---,0.0005,0.3833,0.8267,0.0392,0.0024,0.0382,-0.000681,IDLE,"285,274,410,420",-0.2196,0.0000
61,2.033,haar,0.1917,Anger,CONC,---,AMBIGUOUS,---,0.0009,0.2933,0.7500,0.0394,0.0316,0.0375,-0.000673,IDLE,"285,275,410,421",-0.2274,0.0000
62,2.067,haar,0.1918,Anger,CONC,---,AMBIGUOUS,---,0.0009,0.2933,0.7500,0.0395,0.0014,0.0369,-0.000660,IDLE,"285,275,410,421",-0.2314,0.0000
63,2.100,haar,0.2154,Anger,CONC,---,AMBIGUOUS,---,0.0006,0.3328,0.7835,0.0394,0.0046,0.0362,-0.000648,IDLE,"285,275,410,421",-0.2256,0.0000
64,2.133,haar,0.1601,Anger,CONC,---,AMBIGUOUS,---,0.0007,0.2411,0.7010,0.0386,0.0176,0.0355,-0.000641,IDLE,"285,275,410,421",-0.1979,0.0000
65,2.167,haar,0.1600,Anger,CONC,---,AMBIGUOUS,---,0.0007,0.2411,0.7010,0.0384,0.0156,0.0348,-0.000637,IDLE,"285,275,410,421",-0.1842,0.0000
66,2.200,haar,0.1189,Anger,CONC,---,AMBIGUOUS,---,0.0013,0.1735,0.6010,0.0371,0.0155,0.0341,-0.000637,IDLE,"285,276,410,421",-0.1567,0.0000
67,2.233,haar,0.1680,Anger,CONC,---,AMBIGUOUS,---,0.0013,0.2553,0.7086,0.0372,0.0474,0.0334,-0.000632,IDLE,"285,276,410,421",-0.1510,0.0000
68,2.267,haar,0.1680,Anger,CONC,---,AMBIGUOUS,---,0.0013,0.2553,0.7086,0.0371,0.0182,0.0327,-0.000627,IDLE,"285,276,410,421",-0.1482,0.0000
69,2.300,haar,0.1582,Anger,CONC,---,AMBIGUOUS,---,0.0014,0.2388,0.7112,0.0373,0.0147,0.0320,-0.000622,IDLE,"285,276,410,421",-0.1489,0.0000
70,2.333,haar,0.1288,Anger,CONC,---,AMBIGUOUS,---,0.0026,0.1898,0.6332,0.0374,0.0058,0.0313,-0.000620,IDLE,"285,276,410,421",-0.1504,0.0000
71,2.367,haar,0.1778,Anger,CONC,---,AMBIGUOUS,---,0.0020,0.2716,0.7130,0.0369,0.0268,0.0306,-0.000624,IDLE,"285,276,410,421",-0.1437,0.0000
72,2.400,haar,0.1776,Anger,CONC,---,AMBIGUOUS,---,0.0020,0.2716,0.7130,0.0366,0.0065,0.0299,-0.000626,IDLE,"285,276,410,421",-0.1423,0.0000
73,2.433,haar,0.1333,Anger,CONC,---,AMBIGUOUS,---,0.0026,0.1977,0.6479,0.0366,0.0094,0.0293,-0.000623,IDLE,"285,276,410,421",-0.1415,0.0000
74,2.467,haar,0.1750,Anger,---,---,AMBIGUOUS,---,0.0026,0.1977,0.6479,0.1410,0.0065,0.0294,-0.000534,IDLE,"285,276,410,420",-0.1406,0.0000
75,2.500,haar,0.1050,Anger,CONC,---,AMBIGUOUS,---,0.0030,0.1506,0.6077,0.0364,0.0038,0.0288,-0.000530,IDLE,"285,276,410,420",-0.1405,0.0000
76,2.533,haar,0.1215,Anger,CONC,---,AMBIGUOUS,---,0.0013,0.1784,0.6422,0.0361,0.0010,0.0280,-0.000537,IDLE,"285,276,410,420",-0.1394,0.0000
77,2.567,haar,0.1214,Anger,CONC,---,AMBIGUOUS,---,0.0013,0.1784,0.6422,0.0358,0.0006,0.0272,-0.000546,IDLE,"285,275,410,420",-0.1395,0.0000
78,2.600,haar,0.1422,Anger,CONC,---,AMBIGUOUS,---,0.0010,0.2131,0.6858,0.0360,0.0121,0.0265,-0.000554,IDLE,"285,275,410,420",-0.1415,0.0000
79,2.633,haar,0.1698,Anger,CONC,---,AMBIGUOUS,---,0.0013,0.2591,0.7356,0.0359,0.0020,0.0257,-0.000563,IDLE,"285,275,410,420",-0.1404,0.0000
80,2.667,haar,0.1698,Anger,CONC,---,AMBIGUOUS,---,0.0013,0.2591,0.7356,0.0358,0.0006,0.0249,-0.000570,IDLE,"285,275,410,420",-0.1399,0.0000
81,2.700,haar,0.2029,Anger,---,---,AMBIGUOUS,---,0.0013,0.2463,0.7115,0.1377,0.0040,0.0249,-0.000500,IDLE,"285,275,410,420",-0.1344,0.0000
82,2.733,haar,0.1695,Anger,---,---,AMBIGUOUS,---,0.0015,0.1910,0.6664,0.1373,0.0202,0.0249,-0.000433,IDLE,"285,275,410,420",-0.1336,0.0000
83,2.767,haar,0.1692,Anger,---,---,AMBIGUOUS,---,0.0015,0.1910,0.6664,0.1365,0.0051,0.0249,-0.000451,IDLE,"285,275,410,420",-0.1304,0.0000
84,2.800,haar,0.1660,Anger,---,---,AMBIGUOUS,---,0.0020,0.1855,0.6530,0.1368,0.0062,0.0249,-0.000386,IDLE,"285,275,411,420",-0.1327,0.0000
85,2.833,haar,0.2154,Anger,---,---,AMBIGUOUS,---,0.0015,0.2687,0.7412,0.1355,0.0229,0.0248,-0.000316,IDLE,"285,275,411,420",-0.1200,0.0000
86,2.867,haar,0.2157,Anger,---,---,AMBIGUOUS,---,0.0015,0.2687,0.7412,0.1361,0.0033,0.0248,-0.000245,IDLE,"285,275,411,420",-0.1209,0.0000
87,2.900,haar,0.2118,Anger,---,---,AMBIGUOUS,---,0.0012,0.2593,0.7067,0.1406,0.0448,0.0248,-0.000173,IDLE,"285,275,412,420",-0.1316,0.0000
88,2.933,haar,0.1771,Anger,CONC,---,AMBIGUOUS,---,0.0011,0.2712,0.7415,0.0360,0.0101,0.0239,-0.000183,IDLE,"286,275,413,420",-0.1431,0.0000
89,2.967,haar,0.1772,Anger,CONC,---,AMBIGUOUS,---,0.0011,0.2712,0.7415,0.0364,0.0155,0.0230,-0.000192,IDLE,"287,275,413,420",-0.1548,0.0000
90,3.000,haar,0.1664,Anger,CONC,---,AMBIGUOUS,---,0.0010,0.2533,0.7303,0.0360,0.0371,0.0222,-0.000279,IDLE,"287,275,414,420",-0.1488,0.0000
91,3.033,haar,0.1650,Anger,CONC,---,AMBIGUOUS,---,0.0008,0.2510,0.7178,0.0361,0.0413,0.0222,-0.000279,IDLE,"287,275,414,420",-0.1460,0.0000
92,3.067,haar,0.1652,Anger,CONC,---,AMBIGUOUS,---,0.0008,0.2510,0.7178,0.0365,0.0204,0.0221,-0.000278,IDLE,"287,275,415,420",-0.1524,0.0000
93,3.100,haar,0.1725,Anger,CONC,---,AMBIGUOUS,---,0.0007,0.2635,0.6962,0.0360,0.0138,0.0221,-0.000274,IDLE,"288,275,415,420",-0.1480,0.0000
94,3.133,haar,0.1726,Anger,CONC,---,AMBIGUOUS,---,0.0007,0.2635,0.6962,0.0361,0.0172,0.0222,-0.000269,IDLE,"288,275,416,420",-0.1504,0.0000
95,3.167,haar,0.1776,Anger,CONC,---,AMBIGUOUS,---,0.0005,0.2718,0.7162,0.0363,0.0094,0.0222,-0.000263,IDLE,"288,275,417,420",-0.1528,0.0000
96,3.200,haar,0.2116,Anger,CONC,---,AMBIGUOUS,---,0.0006,0.3280,0.7613,0.0370,0.0266,0.0222,-0.000258,IDLE,"289,275,417,420",-0.1598,0.0000
97,3.233,haar,0.2234,Anger,CONC,---,AMBIGUOUS,---,0.0006,0.3472,0.7969,0.0378,0.0091,0.0222,-0.000170,IDLE,"290,275,418,420",-0.1759,0.0000
98,3.267,haar,0.2236,Anger,CONC,---,AMBIGUOUS,---,0.0006,0.3472,0.7969,0.0383,0.0108,0.0222,-0.000084,IDLE,"290,275,418,420",-0.1852,0.0000
99,3.300,haar,0.2259,Anger,CONC,---,AMBIGUOUS,---,0.0005,0.3513,0.7748,0.0379,0.0187,0.0222,0.000002,IDLE,"290,275,418,420",-0.1771,0.0000
100,3.333,haar,0.0715,Sadness,CONC,---,AMBIGUOUS,---,0.0063,0.0941,0.4914,0.0375,0.0162,0.0222,0.000007,IDLE,"291,275,420,420",-0.1661,0.0000
101,3.367,haar,0.0718,Sadness,CONC,---,AMBIGUOUS,---,0.0063,0.0941,0.4914,0.0383,0.0149,0.0223,0.000013,IDLE,"291,275,420,420",-0.1625,0.0000
102,3.400,haar,0.0000,Sadness,CONC,---,AMBIGUOUS,---,0.0049,-0.0624,0.6951,0.0431,0.1466,0.0223,0.000020,IDLE,"292,277,422,420",-0.1559,0.0000
103,3.433,haar,0.0000,Sadness,CONC,---,AMBIGUOUS,---,0.0049,-0.0624,0.6951,0.0437,0.0211,0.0224,0.000027,IDLE,"292,277,423,421",-0.1404,0.0000
104,3.467,haar,0.0000,Sadness,CONC,---,AMBIGUOUS,---,0.0038,-0.0448,0.6809,0.0426,0.0716,0.0225,0.000032,IDLE,"294,277,424,421",-0.1481,0.0000
105,3.500,haar,0.0025,Sadness,---,---,AMBIGUOUS,---,0.0026,-0.1006,0.7042,0.1571,0.0421,0.0234,0.000126,IDLE,"295,276,426,421",-0.1216,0.0000
106,3.533,haar,0.0002,Sadness,---,---,AMBIGUOUS,---,0.0026,-0.1006,0.7042,0.1513,0.1576,0.0243,0.000216,IDLE,"296,276,427,421",-0.1059,0.0000
107,3.567,haar,0.0000,Sadness,---,---,AMBIGUOUS,---,0.0022,-0.1547,0.7102,0.1425,0.0956,0.0252,0.000299,IDLE,"297,275,428,421",-0.0916,0.0000
108,3.600,haar,0.0000,Sadness,---,---,AMBIGUOUS,---,0.0025,-0.1270,0.7165,0.1248,0.0485,0.0259,0.000368,IDLE,"298,274,431,421",-0.0687,0.0000
109,3.633,haar,0.0000,Sadness,---,---,AMBIGUOUS,---,0.0036,-0.1904,0.7579,0.1333,0.2199,0.0266,0.000442,IDLE,"301,274,433,421",-0.1004,0.0001
110,3.667,haar,0.0000,Sadness,---,---,AMBIGUOUS,---,0.0036,-0.1904,0.7579,0.1288,0.0662,0.0274,0.000512,IDLE,"301,274,434,421",-0.0864,0.0001
111,3.700,haar,0.0000,Sadness,---,---,AMBIGUOUS,---,0.0029,-0.2237,0.7163,0.1328,0.0098,0.0282,0.000581,IDLE,"305,274,437,421",-0.1072,0.0000
112,3.733,haar,0.0000,Sadness,---,---,AMBIGUOUS,---,0.0027,-0.1925,0.7468,0.1373,0.4343,0.0290,0.000654,IDLE,"309,274,442,422",-0.1151,0.0001
113,3.767,haar,0.0000,Sadness,---,---,AMBIGUOUS,---,0.0027,-0.1925,0.7468,0.1255,0.1143,0.0297,0.000719,IDLE,"309,274,443,423",-0.0906,0.0000
114,3.800,haar,0.0000,Sadness,---,---,AMBIGUOUS,---,0.0029,-0.0848,0.6612,0.1184,0.1494,0.0303,0.000689,IDLE,"313,274,446,425",-0.0712,0.0001
