frame,timestamp,hs_crop_source,composite_fear,hs_dominant,mp_ctx_tag,mp_velocity_tag,agreement_tag,veto_tag,hs_fear,hs_arousal,hs_dominant_score,mp_tension,mp_startle_score,f0,f1,f2,f3,f4,f5,f6,smoothed_composite,onset_slope,event_status,is_neutral_frame,mp_face_valence,mp_smile_level,mp_browDownLeft,mp_browDownRight,mp_browInnerUp,mp_eyeWideLeft,mp_eyeWideRight,mp_eyeSquintLeft,mp_eyeSquintRight,mp_mouthPressLeft,mp_mouthPressRight,mp_mouthFrownLeft,mp_mouthFrownRight,mp_mouthSmileLeft,mp_mouthSmileRight,mp_jawOpen,mp_noseSneerLeft,mp_noseSneerRight,mp_cheekSquintLeft,mp_cheekSquintRight,mp_vel_eyeWideLeft,mp_vel_eyeWideRight,mp_vel_browInnerUp,mp_vel_jawOpen,mp_vel_mouthPressLeft,mp_vel_mouthPressRight,mp_tension_velocity,hs_anger,hs_contempt,hs_disgust,hs_fear,hs_happiness,hs_neutral,hs_sadness,hs_surprise,mp_face_detected,hs_face_detected,latency_ms,cpu_percent,ram_mb
1,0.033,haar,0.0035,Sadness,---,---,AMBIGUOUS,---,0.0016,-0.0836,0.7177,0.1341,0.0000,0.0035,0.0546,0.0547,0.0243,0.0000,0.0410,0.0465,0.0547,0.000000,IDLE,0,-0.0314,0.0000,0.0107,0.0518,0.0057,0.0005,0.0002,0.4810,0.6507,0.0117,0.0056,0.0001,0.0001,0.0000,0.0000,0.0071,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1478,0.0013,0.0006,0.0016,0.0002,0.1287,0.7177,0.0021,1,1,1241.1,0.0,231.1
2,0.067,haar,0.0580,Sadness,---,---,AMBIGUOUS,---,0.0013,0.0068,0.6573,0.1348,0.2307,0.0580,0.0547,0.0547,0.0424,0.0000,0.0457,0.0389,0.0547,0.000000,IDLE,0,-0.0726,0.0000,0.0294,0.1152,0.0015,0.0023,0.0024,0.5563,0.4755,0.0092,0.0089,0.0003,0.0004,0.0000,0.0000,0.0148,0.0000,0.0000,0.0000,0.0000,0.0533,0.0681,0.0000,0.2307,0.0000,0.0990,0.0222,0.2894,0.0010,0.0007,0.0013,0.0000,0.0491,0.6573,0.0013,1,1,78.1,0.0,231.1
3,0.100,haar,0.0529,Sadness,---,---,AMBIGUOUS,---,0.0016,-0.0025,0.6922,0.1359,0.2773,0.0529,0.0554,0.0553,0.0411,0.0000,0.0471,0.0409,0.0549,0.000000,IDLE,0,-0.0623,0.0000,0.0445,0.0772,0.0010,0.0037,0.0037,0.5950,0.4604,0.0185,0.0046,0.0012,0.0016,0.0000,0.0000,0.0095,0.0000,0.0000,0.0000,0.0000,0.0418,0.0392,0.0000,0.0000,0.2773,0.0000,0.0340,0.2614,0.0008,0.0007,0.0016,0.0000,0.0418,0.6922,0.0014,1,1,64.9,0.0,231.1
4,0.133,haar,0.0567,Sadness,---,---,AMBIGUOUS,---,0.0017,0.0029,0.6898,0.1374,0.0202,0.0567,0.0560,0.0559,0.0426,0.0000,0.0425,0.0415,0.0551,0.000000,IDLE,0,-0.0679,0.0000,0.0481,0.0831,0.0009,0.0036,0.0040,0.5861,0.4713,0.0192,0.0040,0.0019,0.0026,0.0000,0.0000,0.0085,0.0000,0.0000,0.0000,0.0000,0.0000,0.0079,0.0000,0.0000,0.0202,0.0000,0.0440,0.2582,0.0010,0.0007,0.0017,0.0000,0.0472,0.6898,0.0013,1,1,69.4,0.0,231.1
5,0.167,haar,0.0184,Sadness,---,---,AMBIGUOUS,---,0.0014,-0.0604,0.7549,0.1366,0.0246,0.0184,0.0555,0.0553,0.0296,0.0000,0.0421,0.0441,0.0552,0.000000,IDLE,0,-0.0649,0.0000,0.0461,0.0805,0.0009,0.0041,0.0042,0.5896,0.4639,0.0183,0.0046,0.0014,0.0018,0.0000,0.0000,0.0093,0.0000,0.0000,0.0000,0.0000,0.0145,0.0064,0.0012,0.0246,0.0000,0.0179,0.0000,0.2055,0.0005,0.0005,0.0014,0.0000,0.0364,0.7549,0.0009,1,1,73.6,0.0,231.1
6,0.200,haar,0.0911,Sadness,---,---,AMBIGUOUS,---,0.0023,0.0629,0.6345,0.1335,0.0081,0.0911,0.0548,0.0546,0.0538,0.0000,0.0414,0.0372,0.0551,0.000000,IDLE,0,-0.0646,0.0000,0.0420,0.0856,0.0008,0.0031,0.0036,0.5594,0.4752,0.0156,0.0048,0.0007,0.0009,0.0000,0.0000,0.0096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0081,0.0000,0.0053,0.0000,0.3220,0.0010,0.0010,0.0023,0.0000,0.0375,0.6345,0.0016,1,1,72.2,22.5,338.1
7,0.233,haar,0.1132,Sadness,---,---,AMBIGUOUS,---,0.0015,0.1022,0.5729,0.1296,0.0029,0.1132,0.0527,0.0527,0.0601,0.0000,0.0397,0.0332,0.0548,0.000000,IDLE,0,-0.0570,0.0000,0.0415,0.0714,0.0009,0.0028,0.0031,0.5433,0.4749,0.0157,0.0045,0.0005,0.0007,0.0000,0.0000,0.0088,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0028,0.0000,0.0029,0.0000,0.0000,0.3713,0.0013,0.0009,0.0015,0.0000,0.0507,0.5729,0.0014,1,1,74.0,22.5,338.1
8,0.267,haar,0.0815,Sadness,---,---,AMBIGUOUS,---,0.0013,0.0485,0.6513,0.1310,0.0000,0.0815,0.0532,0.0531,0.0496,0.0000,0.0399,0.0370,0.0545,0.000000,IDLE,0,-0.0645,0.0000,0.0474,0.0802,0.0006,0.0025,0.0027,0.5338,0.4842,0.0156,0.0040,0.0006,0.0009,0.0000,0.0000,0.0085,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0423,0.3049,0.0009,0.0006,0.0013,0.0000,0.0401,0.6513,0.0009,1,1,64.4,22.5,338.1
9,0.300,haar,0.0930,Sadness,---,---,AMBIGUOUS,---,0.0020,0.0698,0.5711,0.1278,0.0318,0.0930,0.0523,0.0521,0.0533,0.0000,0.0400,0.0326,0.0543,0.000000,IDLE,0,-0.0581,0.0000,0.0455,0.0690,0.0008,0.0036,0.0030,0.4827,0.5167,0.0149,0.0049,0.0007,0.0010,0.0000,0.0000,0.0081,0.0000,0.0000,0.0000,0.0000,0.0318,0.0066,0.0060,0.0000,0.0000,0.0265,0.0000,0.3758,0.0008,0.0004,0.0020,0.0000,0.0488,0.5711,0.0011,1,1,81.5,22.5,338.1
10,0.333,haar,0.0170,Sadness,---,---,AMBIGUOUS,---,0.0021,-0.0575,0.6833,0.1288,0.0416,0.0170,0.0528,0.0526,0.0282,0.0000,0.0405,0.0394,0.0541,-0.000057,IDLE,0,-0.0801,0.0000,0.0731,0.0850,0.0007,0.0046,0.0044,0.4903,0.4678,0.0126,0.0047,0.0009,0.0013,0.0000,0.0000,0.0086,0.0000,0.0000,0.0000,0.0000,0.0301,0.0416,0.0000,0.0151,0.0000,0.0000,0.0305,0.2531,0.0006,0.0004,0.0021,0.0000,0.0595,0.6833,0.0010,1,1,68.5,22.5,338.1
11,0.367,haar,0.0236,Sadness,---,---,AMBIGUOUS,---,0.0023,-0.0446,0.6441,0.1259,0.0000,0.0236,0.0517,0.0515,0.0300,0.0000,0.0389,0.0366,0.0539,-0.000082,IDLE,0,-0.0863,0.0000,0.0824,0.0875,0.0007,0.0041,0.0043,0.4571,0.4684,0.0102,0.0044,0.0011,0.0016,0.0000,0.0000,0.0077,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2922,0.0006,0.0005,0.0023,0.0000,0.0593,0.6441,0.0009,1,1,82.6,22.5,338.1
12,0.400,haar,0.0179,Sadness,---,---,AMBIGUOUS,---,0.0015,-0.0512,0.6728,0.1216,0.0462,0.0179,0.0495,0.0494,0.0270,0.0000,0.0381,0.0361,0.0535,-0.000140,IDLE,0,-0.0799,0.0000,0.0706,0.0867,0.0008,0.0036,0.0038,0.4571,0.4387,0.0111,0.0059,0.0011,0.0015,0.0000,0.0000,0.0071,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0022,0.0000,0.0288,0.0462,0.0000,0.2704,0.0006,0.0003,0.0015,0.0000,0.0537,0.6728,0.0006,1,1,35.5,22.5,338.1
13,0.433,haar,0.0265,Sadness,---,---,AMBIGUOUS,---,0.0009,-0.0381,0.7211,0.1236,0.0183,0.0265,0.0500,0.0499,0.0299,0.0000,0.0379,0.0381,0.0532,-0.000193,IDLE,0,-0.0828,0.0000,0.0701,0.0930,0.0008,0.0033,0.0033,0.4705,0.4391,0.0104,0.0066,0.0011,0.0015,0.0000,0.0000,0.0074,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,0.0085,0.0000,0.0183,0.0589,0.2382,0.0005,0.0006,0.0009,0.0000,0.0381,0.7211,0.0006,1,1,27.2,22.5,338.1
14,0.467,haar,0.1352,Sadness,---,---,AMBIGUOUS,---,0.0008,0.1406,0.4831,0.1269,0.0580,0.1352,0.0512,0.0512,0.0666,0.0000,0.0396,0.0280,0.0531,-0.000211,IDLE,0,-0.0833,0.0000,0.0704,0.0937,0.0008,0.0033,0.0034,0.4975,0.4373,0.0124,0.0066,0.0011,0.0015,0.0000,0.0000,0.0078,0.0000,0.0000,0.0000,0.0000,0.0000,0.0019,0.0019,0.0110,0.0580,0.0018,0.1012,0.4541,0.0014,0.0004,0.0008,0.0000,0.0595,0.4831,0.0007,1,1,17.6,22.5,338.1
15,0.500,haar,0.1362,Sadness,---,---,AMBIGUOUS,---,0.0008,0.1406,0.4831,0.1295,0.0109,0.1362,0.0523,0.0523,0.0674,0.0000,0.0395,0.0285,0.0530,-0.000207,IDLE,0,-0.0876,0.0000,0.0733,0.0995,0.0008,0.0035,0.0033,0.5087,0.4392,0.0127,0.0067,0.0010,0.0014,0.0000,0.0000,0.0080,0.0000,0.0000,0.0000,0.0000,0.0053,0.0000,0.0000,0.0082,0.0109,0.0016,0.0783,0.4541,0.0014,0.0004,0.0008,0.0000,0.0595,0.4831,0.0007,1,1,20.4,22.5,338.1
16,0.533,haar,0.2602,Anger,---,---,AMBIGUOUS,---,0.0005,0.3481,0.6971,0.1285,0.0439,0.2602,0.0517,0.0518,0.1084,0.0000,0.0397,0.0157,0.0529,-0.000181,IDLE,0,-0.0870,0.0000,0.0717,0.1002,0.0009,0.0043,0.0042,0.5095,0.4207,0.0142,0.0072,0.0009,0.0012,0.0000,0.0000,0.0078,0.0000,0.0000,0.0000,0.0000,0.0251,0.0275,0.0018,0.0000,0.0439,0.0174,0.0000,0.6971,0.0025,0.0006,0.0005,0.0000,0.0449,0.2538,0.0006,1,1,21.3,22.5,338.1
17,0.567,haar,0.2500,Anger,---,---,AMBIGUOUS,---,0.0009,0.3344,0.7471,0.1234,0.0476,0.2500,0.0499,0.0498,0.1043,0.0000,0.0384,0.0126,0.0528,-0.000178,IDLE,0,-0.0909,0.0000,0.0738,0.1056,0.0009,0.0059,0.0058,0.5135,0.3478,0.0145,0.0085,0.0010,0.0015,0.0000,0.0000,0.0070,0.0000,0.0000,0.0000,0.0000,0.0476,0.0461,0.0000,0.0000,0.0095,0.0387,0.0000,0.7471,0.0017,0.0006,0.0009,0.0000,0.0456,0.2035,0.0007,1,1,19.6,22.5,338.1
18,0.600,haar,0.2495,Anger,---,---,AMBIGUOUS,---,0.0009,0.3344,0.7471,0.1221,0.0086,0.2495,0.0494,0.0493,0.1040,0.0000,0.0372,0.0125,0.0526,-0.000171,IDLE,0,-0.0890,0.0000,0.0704,0.1056,0.0009,0.0061,0.0061,0.5094,0.3451,0.0141,0.0078,0.0008,0.0012,0.0000,0.0000,0.0072,0.0000,0.0000,0.0000,0.0000,0.0078,0.0086,0.0005,0.0084,0.0000,0.0000,0.0000,0.7471,0.0017,0.0006,0.0009,0.0000,0.0456,0.2035,0.0007,1,1,18.4,22.5,338.1
19,0.633,haar,0.2457,Anger,---,---,AMBIGUOUS,---,0.0006,0.3269,0.7381,0.1238,0.0113,0.2457,0.0499,0.0499,0.1028,0.0000,0.0377,0.0131,0.0524,-0.000168,IDLE,0,-0.0920,0.0000,0.0723,0.1099,0.0009,0.0059,0.0056,0.5062,0.3596,0.0140,0.0075,0.0007,0.0011,0.0000,0.0000,0.0076,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0113,0.0000,0.0000,0.0506,0.7381,0.0017,0.0004,0.0006,0.0000,0.0451,0.2135,0.0005,1,1,19.9,22.5,338.1
20,0.667,haar,0.2214,Anger,---,---,AMBIGUOUS,---,0.0006,0.2849,0.7098,0.1260,0.0468,0.2214,0.0508,0.0507,0.0951,0.0000,0.0390,0.0147,0.0523,-0.000153,IDLE,0,-0.0984,0.0000,0.0755,0.1193,0.0008,0.0056,0.0053,0.5056,0.3624,0.0155,0.0082,0.0008,0.0012,0.0000,0.0000,0.0077,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0015,0.0468,0.0211,0.0666,0.7098,0.0021,0.0004,0.0006,0.0000,0.0621,0.2245,0.0005,1,1,21.5,22.5,338.1
21,0.700,haar,0.2216,Anger,---,---,AMBIGUOUS,---,0.0006,0.2849,0.7098,0.1266,0.0105,0.2216,0.0510,0.0510,0.0952,0.0000,0.0385,0.0148,0.0523,-0.000121,IDLE,0,-0.0990,0.0000,0.0750,0.1213,0.0009,0.0058,0.0052,0.5038,0.3673,0.0159,0.0080,0.0007,0.0011,0.0000,0.0000,0.0077,0.0000,0.0000,0.0000,0.0000,0.0056,0.0000,0.0014,0.0016,0.0105,0.0000,0.0173,0.7098,0.0021,0.0004,0.0006,0.0000,0.0621,0.2245,0.0005,1,1,18.4,22.5,338.1
22,0.733,haar,0.2571,Anger,---,---,AMBIGUOUS,---,0.0010,0.3457,0.7598,0.1242,0.0040,0.2571,0.0503,0.0502,0.1069,0.0000,0.0378,0.0121,0.0522,-0.000103,IDLE,0,-0.1028,0.0000,0.0793,0.1246,0.0010,0.0056,0.0053,0.4993,0.3415,0.0159,0.0076,0.0007,0.0010,0.0000,0.0000,0.0077,0.0000,0.0000,0.0000,0.0000,0.0000,0.0017,0.0040,0.0003,0.0000,0.0000,0.0000,0.7598,0.0017,0.0005,0.0010,0.0000,0.0502,0.1860,0.0008,1,1,25.1,22.5,338.1
23,0.767,haar,0.2519,Anger,---,---,AMBIGUOUS,---,0.0009,0.3373,0.7598,0.1238,0.0756,0.2519,0.0500,0.0500,0.1050,0.0000,0.0391,0.0120,0.0521,-0.000099,IDLE,0,-0.0958,0.0000,0.0739,0.1159,0.0010,0.0057,0.0051,0.4992,0.3486,0.0184,0.0072,0.0007,0.0011,0.0000,0.0000,0.0081,0.0000,0.0000,0.0000,0.0000,0.0024,0.0000,0.0013,0.0120,0.0756,0.0000,0.0000,0.7598,0.0015,0.0005,0.0009,0.0000,0.0410,0.1959,0.0005,1,1,20.6,64.6,343.1
24,0.800,haar,0.2519,Anger,---,---,AMBIGUOUS,---,0.0009,0.3373,0.7598,0.1239,0.0226,0.2519,0.0501,0.0500,0.1050,0.0000,0.0380,0.0120,0.0520,-0.000102,IDLE,0,-0.0962,0.0000,0.0729,0.1174,0.0010,0.0055,0.0048,0.4978,0.3483,0.0191,0.0077,0.0009,0.0013,0.0000,0.0000,0.0080,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0226,0.0165,0.0032,0.7598,0.0015,0.0005,0.0009,0.0000,0.0410,0.1959,0.0005,1,1,19.3,64.6,343.1
25,0.833,haar,0.3283,Anger,---,---,AMBIGUOUS,---,0.0002,0.4637,0.8710,0.1252,0.0422,0.3283,0.0502,0.0503,0.1304,0.0000,0.0385,0.0065,0.0519,-0.000101,IDLE,0,-0.1040,0.0000,0.0802,0.1252,0.0009,0.0050,0.0047,0.4988,0.3436,0.0180,0.0091,0.0010,0.0015,0.0000,0.0000,0.0080,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0422,0.0404,0.8710,0.0029,0.0004,0.0002,0.0000,0.0474,0.0776,0.0004,1,1,19.7,64.6,343.1
26,0.867,haar,0.3368,Anger,---,---,AMBIGUOUS,---,0.0003,0.4744,0.8682,0.1305,0.0336,0.3368,0.0524,0.0524,0.1342,0.0000,0.0400,0.0069,0.0519,-0.000081,IDLE,0,-0.1136,0.0000,0.0917,0.1326,0.0007,0.0048,0.0040,0.5173,0.3571,0.0157,0.0103,0.0012,0.0017,0.0000,0.0000,0.0089,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0268,0.0000,0.0336,0.1570,0.8682,0.0030,0.0004,0.0003,0.0000,0.0456,0.0820,0.0005,1,1,20.1,64.6,343.1
27,0.900,haar,0.3380,Anger,---,---,AMBIGUOUS,---,0.0003,0.4744,0.8682,0.1335,0.0159,0.3380,0.0536,0.0536,0.1351,0.0000,0.0405,0.0071,0.0520,-0.000056,IDLE,0,-0.1177,0.0000,0.0944,0.1384,0.0006,0.0053,0.0041,0.5309,0.3627,0.0151,0.0099,0.0011,0.0015,0.0000,0.0000,0.0092,0.0000,0.0000,0.0000,0.0000,0.0159,0.0037,0.0000,0.0097,0.0000,0.0000,0.0898,0.8682,0.0030,0.0004,0.0003,0.0000,0.0456,0.0820,0.0005,1,1,19.6,64.6,343.1
28,0.933,haar,0.3385,Anger,---,---,AMBIGUOUS,---,0.0003,0.4763,0.8818,0.1319,0.0126,0.3385,0.0529,0.0529,0.1350,0.0000,0.0399,0.0063,0.0520,-0.000038,IDLE,0,-0.1156,0.0000,0.0919,0.1373,0.0005,0.0052,0.0045,0.5265,0.3582,0.0144,0.0099,0.0008,0.0012,0.0000,0.0000,0.0087,0.0000,0.0000,0.0000,0.0000,0.0000,0.0126,0.0000,0.0000,0.0000,0.0003,0.0000,0.8818,0.0040,0.0005,0.0003,0.0000,0.0493,0.0637,0.0004,1,1,22.2,64.6,343.1
29,0.967,haar,0.3006,Anger,---,---,AMBIGUOUS,---,0.0004,0.4117,0.8483,0.1340,0.0117,0.3006,0.0538,0.0539,0.1227,0.0000,0.0406,0.0082,0.0521,-0.000024,IDLE,0,-0.1203,0.0000,0.0906,0.1481,0.0006,0.0056,0.0040,0.5414,0.3556,0.0137,0.0094,0.0008,0.0011,0.0000,0.0000,0.0091,0.0000,0.0000,0.0000,0.0000,0.0115,0.0000,0.0006,0.0117,0.0000,0.0000,0.0648,0.8483,0.0054,0.0008,0.0004,0.0000,0.0713,0.0730,0.0007,1,1,19.2,64.6,343.1
30,1.000,haar,0.3005,Anger,---,---,AMBIGUOUS,---,0.0004,0.4117,0.8483,0.1338,0.0215,0.3005,0.0537,0.0538,0.1227,0.0000,0.0408,0.0082,0.0522,-0.000011,IDLE,0,-0.1197,0.0000,0.0910,0.1461,0.0006,0.0057,0.0040,0.5463,0.3468,0.0142,0.0101,0.0010,0.0013,0.0000,0.0000,0.0090,0.0000,0.0000,0.0000,0.0000,0.0024,0.0021,0.0000,0.0000,0.0158,0.0215,0.0000,0.8483,0.0054,0.0008,0.0004,0.0000,0.0713,0.0730,0.0007,1,1,18.2,64.6,343.1
31,1.033,haar,0.2720,Anger,---,---,AMBIGUOUS,---,0.0009,0.3621,0.8038,0.1369,0.0117,0.2720,0.0553,0.0553,0.1139,0.0000,0.0417,0.0108,0.0523,0.000008,IDLE,0,-0.1194,0.0000,0.0773,0.1596,0.0006,0.0058,0.0036,0.5317,0.3961,0.0127,0.0105,0.0009,0.0011,0.0000,0.0000,0.0081,0.0000,0.0000,0.0000,0.0000,0.0034,0.0000,0.0018,0.0000,0.0000,0.0117,0.0945,0.8038,0.0044,0.0004,0.0009,0.0000,0.0977,0.0919,0.0009,1,1,18.6,64.6,343.1
32,1.067,haar,0.2728,Anger,---,---,AMBIGUOUS,---,0.0009,0.3621,0.8038,0.1387,0.0299,0.2728,0.0560,0.0560,0.1145,0.0000,0.0426,0.0110,0.0524,0.000030,IDLE,0,-0.1291,0.0000,0.0747,0.1815,0.0005,0.0058,0.0035,0.5373,0.3839,0.0137,0.0099,0.0010,0.0012,0.0000,0.0000,0.0083,0.0000,0.0000,0.0000,0.0000,0.0010,0.0000,0.0000,0.0051,0.0299,0.0000,0.0536,0.8038,0.0044,0.0004,0.0009,0.0000,0.0977,0.0919,0.0009,1,1,22.1,64.6,343.1
33,1.100,haar,0.2375,Anger,---,---,AMBIGUOUS,---,0.0008,0.3030,0.7697,0.1393,0.0916,0.2375,0.0562,0.0563,0.1028,0.0000,0.0441,0.0129,0.0525,0.000050,IDLE,0,-0.1243,0.0000,0.0706,0.1749,0.0006,0.0054,0.0034,0.5238,0.4093,0.0137,0.0129,0.0013,0.0018,0.0000,0.0000,0.0073,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0018,0.0000,0.0007,0.0916,0.0177,0.7697,0.0055,0.0007,0.0008,0.0001,0.1071,0.1149,0.0012,1,1,18.9,64.6,343.1
34,1.133,haar,0.2501,Anger,---,---,AMBIGUOUS,---,0.0008,0.3219,0.7890,0.1425,0.0703,0.2501,0.0575,0.0575,0.1075,0.0000,0.0446,0.0121,0.0526,0.000072,IDLE,0,-0.1143,0.0000,0.0701,0.1561,0.0007,0.0049,0.0032,0.5282,0.4649,0.0097,0.0138,0.0011,0.0014,0.0000,0.0000,0.0097,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0041,0.0703,0.0000,0.0258,0.0946,0.7890,0.0059,0.0011,0.0008,0.0001,0.1156,0.0866,0.0008,1,1,18.5,64.6,343.1
35,1.167,haar,0.2885,Anger,---,---,AMBIGUOUS,---,0.0013,0.3864,0.8277,0.1417,0.0137,0.2885,0.0575,0.0575,0.1205,0.0000,0.0435,0.0099,0.0528,0.000084,IDLE,0,-0.1154,0.0000,0.0646,0.1646,0.0010,0.0050,0.0031,0.5461,0.4508,0.0069,0.0108,0.0007,0.0009,0.0000,0.0000,0.0101,0.0000,0.0000,0.0000,0.0000,0.0045,0.0000,0.0065,0.0137,0.0000,0.0000,0.0000,0.8277,0.0041,0.0012,0.0013,0.0000,0.0819,0.0826,0.0012,1,1,20.1,64.6,343.1
36,1.200,haar,0.2895,Anger,---,---,AMBIGUOUS,---,0.0013,0.3864,0.8277,0.1441,0.0344,0.2895,0.0584,0.0584,0.1212,0.0000,0.0446,0.0101,0.0529,0.000093,IDLE,0,-0.1290,0.0000,0.0672,0.1888,0.0009,0.0048,0.0028,0.5521,0.4379,0.0080,0.0094,0.0009,0.0011,0.0000,0.0000,0.0097,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0344,0.0000,0.0701,0.8277,0.0041,0.0012,0.0013,0.0000,0.0819,0.0826,0.0012,1,1,20.7,64.6,343.1
