event_id,tier,cluster_start_s,cluster_end_s,duration_s,peak_t,vote_count_peak,vote_count_mean,channels_active,verdict,category,start_s,end_s,context,peak_f0,mean_f0,peak_f1,mean_f1,peak_f2,mean_f2,peak_f3,mean_f3,peak_f4,mean_f4,peak_f5,mean_f5,peak_f6,mean_f6,cluster_emotion,peak_hs_fear,peak_hs_surprise,peak_hs_arousal,peak_mp_tension,peak_mp_startle,n_fear_frames,n_surprise_frames,n_angry_frames,n_happy_frames,n_sad_frames,n_contempt_frames,n_disgust_frames,n_neutral_frames,no_face_pct,n_veto_frames,scene_cut_bounded,rppg_bpm_chrom,rppg_pre_bpm_chrom,rppg_delta_chrom,rppg_bpm_pos,rppg_pre_bpm_pos,rppg_delta_pos,rppg_bpm_green,rppg_pre_bpm_green,rppg_delta_green,rppg_impression,rppg_notes
E01,CANDIDATE,2.733,3.167,0.43,2.833,4,3.1,"DOM_FEAR,FEAR_THR,STARTLE,CROSS_MODAL",,,,,,0.1678,0.1137,0.4251,0.3105,0.3396,0.2636,0.3904,0.2823,0.1678,0.1137,0.3975,0.2704,0.4228,0.3080,Fear,0.5174,0.2368,0.1726,0.0983,2.910,12,0,0,0,0,0,0,2,0.0,0,False,,,,,,,,,,,
E02,CANDIDATE,10.933,11.533,0.60,10.967,4,3.9,"DOM_FEAR,FEAR_THR,AROUSAL,CROSS_MODAL",,,,,,0.4597,0.3671,0.5068,0.4152,0.3717,0.3205,0.5600,0.4527,0.4597,0.3671,0.4439,0.3518,0.4827,0.3890,Fear,0.5432,0.2086,0.5119,0.0967,0.260,19,0,0,0,0,0,0,0,0.0,0,False,,,,,,,,,,,
E03,CANDIDATE,19.567,20.600,1.03,19.600,4,4.0,"DOM_FEAR,FEAR_THR,AROUSAL,CROSS_MODAL",,,,,,0.3557,0.2519,0.4752,0.3687,0.3568,0.2848,0.4953,0.3773,0.3557,0.2519,0.3927,0.3053,0.4621,0.3546,Fear,0.6668,0.1932,0.5070,0.1287,0.090,30,0,0,0,0,0,0,2,0.0,0,False,,,,,,,,,,,
E04,CONFIRMED,24.033,29.033,5.00,27.967,5,3.6,"DOM_FEAR,FEAR_THR,STARTLE,AROUSAL,CROSS_MODAL",,,,,,0.5572,0.2678,0.5641,0.3196,0.4036,0.2499,0.6193,0.3363,0.5572,0.2412,0.5198,0.2686,0.5429,0.2941,Fear,0.4401,0.2232,0.3327,0.1603,4.190,87,1,5,0,0,0,0,58,0.0,0,False,,,,,,,,,,,
E05,CONFIRMED,33.700,35.733,2.03,33.700,5,3.9,"DOM_SURPRISE,FEAR_THR,STARTLE,AROUSAL,CROSS_MODAL",,,,,,0.8869,0.5852,0.5158,0.2718,0.3749,0.2376,0.6908,0.3985,0.8869,0.3210,0.4264,0.2330,0.3983,0.1767,Surprise,0.2357,0.3936,0.4727,0.1355,8.340,25,16,21,0,0,0,0,0,0.0,0,False,,,,,,,,,,,
E06,CONFIRMED,36.467,37.900,1.43,36.667,5,3.9,"DOM_FEAR,FEAR_THR,STARTLE,AROUSAL,CROSS_MODAL",,,,,,0.4021,0.2196,0.4391,0.1891,0.3485,0.1959,0.4714,0.2114,0.4021,0.1559,0.4442,0.1655,0.3905,0.1724,Fear,0.5450,0.2269,0.4740,0.1104,6.930,8,13,4,0,0,0,0,19,2.3,0,False,,,,,,,,,,,
E07,CONFIRMED,38.800,42.300,3.50,39.467,6,3.9,"DOM_FEAR,DOM_SURPRISE,FEAR_THR,STARTLE,AROUSAL,CROSS_MODAL",,,,,,0.4392,0.1949,0.5141,0.2520,0.3733,0.2263,0.4908,0.2539,0.4392,0.1779,0.4308,0.2139,0.4944,0.2292,Neutral,0.0873,0.3403,0.1190,0.1435,2.810,52,28,2,0,0,0,0,24,0.0,0,False,,,,,,,,,,,
E08,CANDIDATE,47.867,49.467,1.60,47.867,4,3.1,"DOM_FEAR,FEAR_THR,AROUSAL,CROSS_MODAL",,,,,,0.4706,0.1933,0.5610,0.3946,0.4020,0.2965,0.6051,0.3753,0.4706,0.1933,0.4644,0.3262,0.5548,0.3843,Fear,0.3543,0.2772,0.3076,0.1048,0.110,43,0,0,0,4,0,0,2,0.0,0,False,,,,,,,,,,,
E09,CANDIDATE,50.300,50.900,0.60,50.300,3,3.0,"DOM_FEAR,FEAR_THR,CROSS_MODAL",,,,,,0.0041,0.0002,0.4370,0.2283,0.3232,0.1757,0.3445,0.1335,0.0041,0.0002,0.3604,0.1919,0.4334,0.2257,Sadness,0.1959,0.0404,-0.2858,0.1278,0.000,8,0,0,0,11,0,0,0,0.0,0,False,,,,,,,,,,,
E10,CONFIRMED,51.567,52.933,1.37,52.667,6,3.7,"DOM_FEAR,DOM_SURPRISE,FEAR_THR,TENSION,STARTLE,CROSS_MODAL",,,,,,0.2792,0.0988,0.5138,0.3268,0.3822,0.2671,0.4675,0.2784,0.2792,0.0988,0.4703,0.2813,0.5094,0.3194,Surprise,0.3689,0.3880,0.2954,0.2156,2.240,27,7,0,0,3,0,0,5,0.0,0,False,,,,,,,,,,,
E11,CONFIRMED,55.000,57.867,2.87,56.633,6,3.6,"DOM_FEAR,DOM_SURPRISE,FEAR_THR,STARTLE,AROUSAL,CROSS_MODAL",,,,,,0.5553,0.2533,0.5630,0.2707,0.4137,0.2386,0.5974,0.2935,0.5553,0.2522,0.6604,0.2317,0.5546,0.2552,Surprise,0.3478,0.4058,0.4124,0.0953,1.540,42,7,0,0,0,0,0,38,0.0,0,False,,,,,,,,,,,
E12,CONFIRMED,58.933,65.733,6.80,64.867,5,3.3,"DOM_FEAR,FEAR_THR,STARTLE,AROUSAL,CROSS_MODAL",,,,,,0.7564,0.3285,0.5942,0.3997,0.4203,0.3149,0.7182,0.4274,0.7564,0.3266,0.6209,0.3368,0.5861,0.3888,Fear,0.6339,0.2431,0.4145,0.1019,2.150,179,2,0,0,0,0,0,24,0.0,0,False,,,,,,,,,,,
E13,CANDIDATE,78.767,79.967,1.20,78.767,3,2.8,"FEAR_THR,STARTLE,CROSS_MODAL",,,,,,0.2469,0.1396,0.4387,0.2602,0.3467,0.2373,0.4140,0.2417,0.2469,0.1396,0.3853,0.2205,0.4288,0.2510,Surprise,0.2853,0.3122,0.1520,0.1384,3.880,22,1,0,0,0,0,0,14,0.0,0,False,,,,,,,,,,,
E14,CANDIDATE,86.167,87.000,0.83,86.167,3,2.6,"DOM_FEAR,FEAR_THR,CROSS_MODAL",,,,,,0.5497,0.4069,0.3078,0.0986,0.2466,0.0923,0.3123,0.1899,0.2240,0.0208,0.2693,0.0927,0.2717,0.0541,Fear,0.4375,0.1317,0.2979,0.1132,0.830,2,0,19,0,0,0,4,1,0.0,0,False,,,,,,,,,,,
E15,CANDIDATE,89.333,91.933,2.60,91.033,4,3.3,"DOM_FEAR,FEAR_THR,AROUSAL,CROSS_MODAL",,,,,,0.6740,0.3748,0.5753,0.4003,0.4063,0.2964,0.6674,0.4439,0.6740,0.3330,0.4779,0.3325,0.5662,0.3589,Fear,0.4637,0.0761,0.2626,0.1038,0.030,65,0,8,0,0,0,0,6,0.0,0,False,,,,,,,,,,,
E16,CANDIDATE,92.467,93.933,1.47,92.500,4,2.9,"DOM_FEAR,FEAR_THR,AROUSAL,CROSS_MODAL",,,,,,0.2916,0.1747,0.3312,0.1677,0.2695,0.1427,0.3560,0.1820,0.2916,0.1111,0.2735,0.1375,0.2957,0.1399,Fear,0.2937,0.2153,0.3246,0.1029,0.350,12,0,0,0,0,0,0,33,0.0,0,False,,,,,,,,,,,
E17,CONFIRMED,96.000,101.000,5.00,96.967,5,3.6,"DOM_FEAR,FEAR_THR,STARTLE,AROUSAL,CROSS_MODAL",,,,,,0.7290,0.3578,0.6014,0.3618,0.4296,0.2995,0.7244,0.4053,0.7290,0.3578,0.5374,0.3071,0.5979,0.3548,Fear,0.8892,0.0935,1.0069,0.1051,2.100,105,13,0,0,0,0,0,33,0.0,0,False,,,,,,,,,,,
E18,CONFIRMED,101.667,102.367,0.70,102.300,5,2.8,"DOM_SURPRISE,FEAR_THR,STARTLE,AROUSAL,CROSS_MODAL",,,,,,0.2870,0.1579,0.2583,0.1590,0.2587,0.1526,0.2821,0.1634,0.2870,0.0922,0.2728,0.1444,0.2280,0.1312,Surprise,0.3290,0.3308,0.3368,0.1523,3.130,5,2,0,0,0,0,0,15,0.0,0,False,,,,,,,,,,,
E19,CONFIRMED,105.333,105.733,0.40,105.400,5,4.5,"DOM_SURPRISE,FEAR_THR,STARTLE,AROUSAL,CROSS_MODAL",,,,,,0.2452,0.1766,0.2603,0.1641,0.2720,0.1907,0.2702,0.1776,0.2452,0.1766,0.3130,0.1541,0.2497,0.1547,Surprise,0.3163,0.4191,0.3140,0.1421,0.230,0,7,0,0,0,0,0,6,0.0,0,False,,,,,,,,,,,
E20,CANDIDATE,112.633,114.267,1.63,113.100,4,3.2,"DOM_FEAR,FEAR_THR,AROUSAL,CROSS_MODAL",,,,,,0.3119,0.1933,0.3569,0.2133,0.3090,0.1837,0.3767,0.2236,0.3119,0.1425,0.2985,0.1796,0.3295,0.1749,Fear,0.4495,0.2242,0.3292,0.1279,0.460,18,0,4,0,0,0,0,28,0.0,0,False,,,,,,,,,,,
E21,CANDIDATE,115.733,116.500,0.77,115.767,4,3.7,"DOM_FEAR,FEAR_THR,AROUSAL,CROSS_MODAL",,,,,,0.3464,0.2238,0.3132,0.2543,0.2678,0.2217,0.3517,0.2667,0.3464,0.2136,0.2770,0.2141,0.2656,0.2142,Fear,0.3406,0.1469,0.3677,0.1124,0.020,21,0,0,0,0,0,0,3,0.0,0,False,,,,,,,,,,,
E22,CONFIRMED,117.100,118.633,1.53,118.167,5,3.1,"DOM_FEAR,DOM_SURPRISE,FEAR_THR,AROUSAL,CROSS_MODAL",,,,,,0.3072,0.1878,0.2862,0.1456,0.2737,0.1479,0.3136,0.1679,0.3072,0.0965,0.2381,0.1224,0.2810,0.1241,Fear,0.3582,0.2841,0.2570,0.0986,0.100,5,6,5,0,0,0,0,31,0.0,0,False,,,,,,,,,,,
E23,CANDIDATE,119.867,120.933,1.07,119.867,3,3.0,"DOM_FEAR,FEAR_THR,CROSS_MODAL",,,,,,0.2522,0.1385,0.3072,0.2453,0.2598,0.2238,0.2919,0.2325,0.2522,0.1385,0.2789,0.2062,0.2939,0.2350,Fear,0.3299,0.2724,0.1906,0.1062,0.020,24,0,0,0,0,0,0,9,0.0,0,False,,,,,,,,,,,
E24,CONFIRMED,125.900,127.100,1.20,125.900,5,4.4,"DOM_FEAR,FEAR_THR,STARTLE,AROUSAL,CROSS_MODAL",,,,,,0.3810,0.2013,0.5024,0.3139,0.3894,0.2830,0.5174,0.3104,0.3810,0.2013,0.5760,0.2785,0.5000,0.3110,Fear,0.6859,0.2527,0.4641,0.1103,11.830,27,5,0,0,0,0,0,5,0.0,0,False,,,,,,,,,,,
E25,CANDIDATE,131.267,131.667,0.40,131.267,3,3.0,"DOM_FEAR,FEAR_THR,CROSS_MODAL",,,,,,0.1845,0.1156,0.3198,0.2068,0.2545,0.1704,0.3081,0.1996,0.1845,0.1156,0.2639,0.1706,0.2947,0.1941,Fear,0.3897,0.1342,0.2156,0.1157,0.030,4,0,0,0,0,0,0,9,0.0,0,False,,,,,,,,,,,
E26,CANDIDATE,134.167,141.400,7.23,134.433,4,3.0,"DOM_FEAR,FEAR_THR,AROUSAL,CROSS_MODAL",,,,,,0.2482,0.1218,0.3771,0.2494,0.3133,0.2316,0.3586,0.2277,0.2482,0.1218,0.3372,0.2065,0.3731,0.2417,Fear,0.4864,0.1979,0.3018,0.1237,0.010,140,8,0,0,0,0,0,70,0.0,0,False,,,,,,,,,,,
E27,CANDIDATE,146.533,146.933,0.40,146.567,4,3.2,"DOM_FEAR,FEAR_THR,AROUSAL,CROSS_MODAL",,,,,,0.3960,0.3185,0.2733,0.1904,0.2232,0.1554,0.3221,0.2463,0.3682,0.0535,0.2485,0.1670,0.1999,0.1123,Fear,0.3657,0.1150,0.4553,0.1348,1.260,2,0,11,0,0,0,0,0,0.0,0,False,,,,,,,,,,,
E28,CONFIRMED,148.433,149.000,0.57,148.733,6,4.6,"DOM_FEAR,DOM_SURPRISE,FEAR_THR,STARTLE,AROUSAL,CROSS_MODAL",,,,,,0.3269,0.2362,0.4347,0.2903,0.3543,0.2685,0.4487,0.2989,0.3269,0.2362,0.3582,0.2517,0.4221,0.2712,Surprise,0.2664,0.2784,0.2737,0.1231,0.010,12,6,0,0,0,0,0,0,0.0,0,False,,,,,,,,,,,
E29,CONFIRMED,150.033,157.000,6.97,151.467,6,4.3,"DOM_FEAR,FEAR_THR,TENSION,STARTLE,AROUSAL,CROSS_MODAL",,,,,,0.6073,0.2355,0.5636,0.3472,0.4108,0.2997,0.5669,0.3430,0.6073,0.2347,0.6376,0.2993,0.5552,0.3358,Fear,0.6027,0.2846,0.5404,0.2079,2.030,168,21,0,0,0,0,0,21,0.0,0,False,,,,,,,,,,,
E30,CONFIRMED,157.833,162.667,4.83,158.567,5,3.4,"DOM_FEAR,FEAR_THR,STARTLE,AROUSAL,CROSS_MODAL",,,,,,0.3795,0.2281,0.4702,0.3490,0.3546,0.2793,0.4792,0.3513,0.3795,0.2281,0.5342,0.2945,0.4602,0.3367,Fear,0.3727,0.1773,0.2781,0.1064,2.060,134,1,0,0,0,0,0,11,0.0,0,False,,,,,,,,,,,
E31,CONFIRMED,164.200,167.500,3.30,166.267,6,4.0,"DOM_FEAR,DOM_SURPRISE,FEAR_THR,STARTLE,AROUSAL,CROSS_MODAL",,,,,,0.5622,0.2492,0.5709,0.3571,0.4157,0.2914,0.6405,0.3624,0.5622,0.2492,0.6315,0.3089,0.5679,0.3474,Fear,0.4626,0.3701,0.3027,0.1072,0.270,72,8,0,0,0,0,0,20,0.0,0,False,,,,,,,,,,,
E32,CANDIDATE,168.267,169.467,1.20,168.267,4,3.7,"DOM_SURPRISE,FEAR_THR,AROUSAL,CROSS_MODAL",,,,,,0.2755,0.1834,0.1976,0.1150,0.2508,0.1809,0.2317,0.1365,0.2755,0.1696,0.1943,0.1026,0.1902,0.1105,Surprise,0.1757,0.5061,0.3545,0.1451,0.130,0,27,0,0,0,0,0,10,0.0,0,False,,,,,,,,,,,
E33,CONFIRMED,171.067,174.367,3.30,171.800,6,3.9,"DOM_FEAR,DOM_SURPRISE,FEAR_THR,STARTLE,AROUSAL,CROSS_MODAL",,,,,,0.3926,0.2171,0.4918,0.3046,0.3790,0.2649,0.5019,0.3091,0.3926,0.2171,0.5580,0.2613,0.4857,0.2952,Surprise,0.3338,0.4963,0.3695,0.1136,0.010,62,7,0,0,0,0,0,31,0.0,0,False,,,,,,,,,,,
E34,CANDIDATE,175.567,185.267,9.70,178.467,4,3.2,"DOM_FEAR,FEAR_THR,AROUSAL,CROSS_MODAL",,,,,,0.7960,0.4493,0.6040,0.4152,0.4272,0.3048,0.7392,0.4794,0.7960,0.4082,0.5912,0.3467,0.5990,0.3732,Fear,0.8881,0.0830,1.0829,0.1004,0.990,242,0,46,0,0,0,2,2,0.0,21,False,,,,,,,,,,,
E35,CONFIRMED,186.733,190.367,3.63,187.433,6,4.3,"DOM_FEAR,DOM_SURPRISE,FEAR_THR,STARTLE,AROUSAL,CROSS_MODAL",,,,,,0.9115,0.4373,0.5991,0.2807,0.4625,0.2759,0.7542,0.3579,0.9115,0.4160,0.5961,0.2419,0.5974,0.2614,Surprise,0.2744,0.4536,0.3155,0.0823,0.650,41,53,3,0,0,0,0,13,0.0,0,False,,,,,,,,,,,
E36,CANDIDATE,191.100,191.433,0.33,191.100,4,3.8,"DOM_SURPRISE,FEAR_THR,AROUSAL,CROSS_MODAL",,,,,,0.2816,0.2147,0.1709,0.1456,0.2336,0.2026,0.2076,0.1726,0.2816,0.1532,0.1466,0.1213,0.1561,0.1301,Surprise,0.1543,0.3402,0.3056,0.1276,0.270,0,11,0,0,0,0,0,0,0.0,0,False,,,,,,,,,,,
E37,CANDIDATE,200.033,201.833,1.80,200.033,3,3.0,"DOM_FEAR,FEAR_THR,AROUSAL",,,,,,0.3434,0.2395,0.3744,0.2541,0.3104,0.2194,0.4127,0.2789,0.3434,0.2365,0.3095,0.2099,0.3501,0.2220,Fear,0.3052,0.1850,0.3309,0.0819,0.050,38,0,0,0,0,0,0,17,0.0,0,False,,,,,,,,,,,
E38,CONFIRMED,203.500,210.567,7.07,203.567,5,3.2,"DOM_SURPRISE,FEAR_THR,STARTLE,AROUSAL,CROSS_MODAL",,,,,,0.5013,0.2828,0.4581,0.2731,0.3584,0.2487,0.5283,0.3064,0.5013,0.2729,0.3827,0.2268,0.4382,0.2467,Surprise,0.1741,0.6051,0.3369,0.1273,2.220,168,29,4,0,0,0,0,12,0.0,0,False,,,,,,,,,,,
E39,CONFIRMED,211.733,212.567,0.83,211.733,5,4.2,"DOM_SURPRISE,FEAR_THR,STARTLE,AROUSAL,CROSS_MODAL",,,,,,0.3113,0.1781,0.1941,0.1129,0.2653,0.1527,0.2213,0.1354,0.3113,0.1367,0.3397,0.1151,0.1898,0.1053,Surprise,0.1772,0.6315,0.4053,0.1704,10.130,0,15,0,3,0,0,0,8,0.0,0,False,,,,,,,,,,,
E40,CANDIDATE,213.733,214.600,0.87,213.800,4,3.1,"DOM_SURPRISE,FEAR_THR,AROUSAL,CROSS_MODAL",,,,,,0.3681,0.2673,0.1648,0.1193,0.2566,0.2109,0.2442,0.1651,0.3681,0.1991,0.1906,0.1036,0.1578,0.1105,Surprise,0.2115,0.6704,0.5504,0.0947,2.820,0,27,0,0,0,0,0,0,0.0,0,False,,,,,,,,,,,
E41,CONFIRMED,215.400,215.733,0.33,215.433,5,4.0,"DOM_SURPRISE,FEAR_THR,STARTLE,AROUSAL,CROSS_MODAL",,,,,,0.3552,0.2344,0.1635,0.1394,0.2474,0.1903,0.2287,0.1714,0.3552,0.1992,0.2174,0.1247,0.1546,0.1289,Surprise,0.1687,0.5885,0.4883,0.1556,4.320,0,8,0,0,0,0,0,3,0.0,0,False,,,,,,,,,,,
E42,CANDIDATE,219.267,220.733,1.47,219.267,4,3.3,"DOM_FEAR,FEAR_THR,AROUSAL,CROSS_MODAL",,,,,,0.4158,0.2537,0.5677,0.4944,0.4032,0.3557,0.5957,0.4812,0.4158,0.2537,0.4705,0.4110,0.5539,0.4679,Fear,0.7236,0.0575,0.3328,0.1015,0.540,45,0,0,0,0,0,0,0,0.0,0,False,,,,,,,,,,,
E43,CANDIDATE,221.300,225.167,3.87,221.533,4,3.6,"DOM_FEAR,FEAR_THR,AROUSAL,CROSS_MODAL",,,,,,0.6952,0.3435,0.5844,0.3293,0.4190,0.2470,0.6924,0.3744,0.6952,0.2653,0.5180,0.2768,0.5811,0.2718,Fear,0.8262,0.1565,0.9458,0.1020,0.180,82,0,22,0,0,0,0,13,0.0,0,False,,,,,,,,,,,
E44,CONFIRMED,228.333,229.500,1.17,229.000,5,3.9,"DOM_SURPRISE,FEAR_THR,STARTLE,AROUSAL,CROSS_MODAL",,,,,,0.2965,0.1782,0.2278,0.1468,0.2192,0.1567,0.2568,0.1604,0.2965,0.0941,0.2463,0.1304,0.1832,0.1192,Surprise,0.2261,0.2962,0.3300,0.1462,3.280,3,8,2,0,0,0,0,23,0.0,0,False,,,,,,,,,,,
E45,CONFIRMED,230.567,234.167,3.60,231.367,6,4.2,"DOM_FEAR,DOM_SURPRISE,FEAR_THR,STARTLE,AROUSAL,CROSS_MODAL",,,,,,0.7996,0.5328,0.6325,0.3733,0.4785,0.3104,0.7511,0.4731,0.7996,0.4938,0.6905,0.3262,0.6302,0.3631,Fear,0.4428,0.3808,0.5741,0.1132,4.440,70,20,12,0,0,0,0,7,0.0,3,False,,,,,,,,,,,
E46,CANDIDATE,236.933,237.600,0.67,236.933,3,3.0,"DOM_SURPRISE,AROUSAL,CROSS_MODAL",,,,,,0.3107,0.2439,0.1378,0.0952,0.2108,0.1678,0.1858,0.1453,0.3107,0.2327,0.1143,0.0791,0.1352,0.0895,Surprise,0.1217,0.6017,0.4491,0.1031,0.050,0,13,0,0,0,0,0,8,0.0,0,False,,,,,,,,,,,
E47,CANDIDATE,241.300,242.367,1.07,241.400,4,3.4,"DOM_FEAR,FEAR_THR,AROUSAL,CROSS_MODAL",,,,,,0.6366,0.4483,0.3930,0.2079,0.2780,0.1710,0.5089,0.3088,0.6366,0.1689,0.3249,0.1774,0.2838,0.1323,Fear,0.5238,0.0120,0.9904,0.1058,0.090,11,2,20,0,0,0,0,0,0.0,10,False,,,,,,,,,,,
E48,CANDIDATE,245.800,248.200,2.40,247.267,4,3.2,"DOM_FEAR,FEAR_THR,AROUSAL,CROSS_MODAL",,,,,,0.7002,0.5003,0.5096,0.3575,0.3816,0.2855,0.6385,0.4514,0.7002,0.4752,0.4771,0.2997,0.4829,0.3062,Fear,0.6723,0.1423,0.7998,0.1034,0.960,68,0,5,0,0,0,0,0,0.0,0,False,,,,,,,,,,,
