window_idx,t_start,t_center,t_end,algorithm,bpm,bpm_smoothed,bpm_plausible,snr,prominence,motion_pct,n_face_frames,bpm_spread,n_eligible,session_start_utc
0,0.6,15.87,30.83,CHROM,49.9,49.9,1,5.28,4.7,0.107,901,0.0,0,2026-05-02T13:24:48.337726+00:00
1,5.89,20.85,35.82,CHROM,62.8,62.7,1,8.34,0.31,0.019,901,0.0,0,2026-05-02T13:24:48.337726+00:00
2,10.88,25.84,40.81,CHROM,63.5,62.7,1,8.24,0.26,0.019,901,0.0,0,2026-05-02T13:24:48.337726+00:00
3,15.87,30.83,45.79,CHROM,62.7,62.7,1,8.55,0.32,0.019,901,0.0,0,2026-05-02T13:24:48.337726+00:00
4,20.85,35.82,50.78,CHROM,62.4,62.7,1,9.86,0.35,0.019,901,0.0,0,2026-05-02T13:24:48.337726+00:00
5,25.84,40.81,55.77,CHROM,62.6,62.7,1,6.82,0.22,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
6,30.83,45.79,60.76,CHROM,66.0,62.6,1,6.58,0.18,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
7,35.82,50.78,65.75,CHROM,65.9,62.6,1,5.91,0.18,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
8,40.81,55.77,70.73,CHROM,60.3,65.9,1,5.0,0.14,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
9,45.79,60.76,75.72,CHROM,48.4,60.3,1,5.43,0.17,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
10,50.78,65.75,80.71,CHROM,98.3,49.8,1,6.69,0.21,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
11,55.77,70.73,85.7,CHROM,49.8,49.6,1,8.37,0.23,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
12,60.76,75.72,90.69,CHROM,49.6,49.7,1,7.34,0.23,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
13,65.75,80.71,95.68,CHROM,49.6,49.6,1,9.06,0.29,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
14,70.73,85.7,100.67,CHROM,49.7,49.6,1,6.9,0.24,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
15,75.72,90.69,105.65,CHROM,49.6,49.7,1,8.97,0.28,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
16,80.71,95.68,110.64,CHROM,56.2,55.3,1,9.58,0.28,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
17,85.7,100.67,115.63,CHROM,56.0,55.6,1,9.98,0.38,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
18,90.69,105.65,120.62,CHROM,55.3,55.6,1,8.23,0.32,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
19,95.68,110.64,125.61,CHROM,55.6,55.6,1,9.18,0.35,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
20,100.67,115.63,130.6,CHROM,54.9,55.6,1,8.25,0.32,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
21,105.65,120.62,135.58,CHROM,62.0,55.6,1,7.77,0.27,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
22,110.64,125.61,140.57,CHROM,70.3,54.9,1,5.87,0.26,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
23,115.63,130.6,145.56,CHROM,47.7,48.2,1,7.33,0.4,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
24,120.62,135.58,150.55,CHROM,47.9,48.2,1,8.81,0.59,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
25,125.61,140.57,155.54,CHROM,48.2,48.2,1,10.61,0.99,0.001,901,0.0,0,2026-05-02T13:24:48.337726+00:00
26,130.6,145.56,160.52,CHROM,59.8,59.8,1,11.31,1.36,0.001,901,0.0,0,2026-05-02T13:24:48.337726+00:00
27,135.58,150.55,165.51,CHROM,60.0,59.8,1,11.06,1.33,0.001,901,0.0,0,2026-05-02T13:24:48.337726+00:00
28,140.57,155.54,170.5,CHROM,59.9,59.8,1,9.55,1.51,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
29,145.56,160.52,175.49,CHROM,54.0,54.0,1,7.6,1.46,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
30,150.55,165.51,180.48,CHROM,54.0,54.0,1,7.25,1.45,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
31,155.54,170.5,185.47,CHROM,52.1,54.0,1,6.71,1.8,0.002,901,0.0,0,2026-05-02T13:24:48.337726+00:00
32,160.52,175.49,190.46,CHROM,56.4,54.0,1,7.51,1.67,0.002,901,0.0,0,2026-05-02T13:24:48.337726+00:00
33,165.51,180.48,195.44,CHROM,56.5,56.4,1,6.03,1.34,0.002,901,0.0,0,2026-05-02T13:24:48.337726+00:00
34,170.5,185.47,200.43,CHROM,51.4,56.5,1,4.88,1.33,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
35,175.49,190.46,205.42,CHROM,58.2,56.5,1,5.91,1.4,0.001,901,0.0,0,2026-05-02T13:24:48.337726+00:00
36,180.48,195.44,210.41,CHROM,58.5,56.4,1,6.18,1.3,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
37,185.47,200.43,215.4,CHROM,56.4,57.6,1,4.86,1.01,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
38,190.46,205.42,220.38,CHROM,54.7,56.4,1,6.8,1.44,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
39,195.44,210.41,225.37,CHROM,57.6,56.4,1,7.21,1.42,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
40,200.43,215.4,230.36,CHROM,50.5,56.2,1,5.28,1.51,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
41,205.42,220.38,235.35,CHROM,56.4,56.4,1,10.8,1.58,0.002,901,0.0,0,2026-05-02T13:24:48.337726+00:00
42,210.41,225.37,240.34,CHROM,56.2,56.4,1,9.22,1.47,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
43,215.4,230.36,245.32,CHROM,66.0,64.2,1,8.13,1.3,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
44,220.38,235.35,250.31,CHROM,65.9,64.9,1,8.93,1.3,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
45,225.37,240.34,255.3,CHROM,64.2,64.9,1,10.41,1.72,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
46,230.36,245.32,260.29,CHROM,64.9,64.2,1,7.85,1.09,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
47,235.35,250.31,265.28,CHROM,55.7,62.3,1,7.21,0.9,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
48,240.34,255.3,270.27,CHROM,62.3,55.7,1,5.7,1.57,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
49,245.32,260.29,275.26,CHROM,51.8,55.7,1,5.42,1.35,0.033,901,0.0,0,2026-05-02T13:24:48.337726+00:00
50,250.31,265.28,280.24,CHROM,51.7,51.8,1,5.2,1.22,0.033,901,0.0,0,2026-05-02T13:24:48.337726+00:00
51,255.3,270.27,285.23,CHROM,62.6,51.7,1,5.65,1.1,0.033,901,0.0,0,2026-05-02T13:24:48.337726+00:00
52,260.29,275.26,290.22,CHROM,51.3,51.3,1,5.67,1.18,0.033,901,0.0,0,2026-05-02T13:24:48.337726+00:00
0,0.6,15.87,30.83,POS,70.7,70.7,1,3.72,2.83,0.107,901,0.0,0,2026-05-02T13:24:48.337726+00:00
1,5.89,20.85,35.82,POS,70.0,70.0,1,3.55,0.59,0.019,901,0.0,0,2026-05-02T13:24:48.337726+00:00
2,10.88,25.84,40.81,POS,63.9,67.6,1,3.45,0.6,0.019,901,0.0,0,2026-05-02T13:24:48.337726+00:00
3,15.87,30.83,45.79,POS,63.6,67.6,1,3.45,0.55,0.019,901,0.0,0,2026-05-02T13:24:48.337726+00:00
4,20.85,35.82,50.78,POS,67.6,67.6,1,3.63,0.67,0.019,901,0.0,0,2026-05-02T13:24:48.337726+00:00
5,25.84,40.81,55.77,POS,91.7,91.6,1,4.07,0.49,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
6,30.83,45.79,60.76,POS,91.6,91.7,1,2.99,0.35,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
7,35.82,50.78,65.75,POS,92.7,92.6,1,3.13,0.42,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
8,40.81,55.77,70.73,POS,92.6,92.7,1,3.3,0.4,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
9,45.79,60.76,75.72,POS,97.9,97.9,1,3.39,0.47,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
10,50.78,65.75,80.71,POS,98.0,98.0,1,4.29,0.59,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
11,55.77,70.73,85.7,POS,98.0,98.0,1,4.11,0.61,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
12,60.76,75.72,90.69,POS,98.0,98.0,1,4.09,0.66,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
13,65.75,80.71,95.68,POS,105.6,98.0,1,3.46,0.49,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
14,70.73,85.7,100.67,POS,105.7,98.0,1,3.11,0.43,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
15,75.72,90.69,105.65,POS,50.3,50.6,1,3.89,0.63,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
16,80.71,95.68,110.64,POS,50.6,50.6,1,3.52,0.5,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
17,85.7,100.67,115.63,POS,50.3,50.6,1,3.79,0.53,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
18,90.69,105.65,120.62,POS,106.1,67.9,1,3.29,0.57,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
19,95.68,110.64,125.61,POS,67.9,95.9,1,2.7,0.44,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
20,100.67,115.63,130.6,POS,101.8,95.9,1,2.41,0.41,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
21,105.65,120.62,135.58,POS,95.9,77.9,1,2.49,0.42,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
22,110.64,125.61,140.57,POS,77.9,77.9,1,2.36,0.36,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
23,115.63,130.6,145.56,POS,68.6,77.9,1,3.72,1.16,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
24,120.62,135.58,150.55,POS,46.1,77.9,1,3.64,1.17,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
25,125.61,140.57,155.54,POS,108.3,108.3,1,3.17,1.2,0.001,901,0.0,0,2026-05-02T13:24:48.337726+00:00
26,130.6,145.56,160.52,POS,109.2,109.2,1,3.55,2.14,0.001,901,0.0,0,2026-05-02T13:24:48.337726+00:00
27,135.58,150.55,165.51,POS,113.5,110.2,1,3.06,1.81,0.001,901,0.0,0,2026-05-02T13:24:48.337726+00:00
28,140.57,155.54,170.5,POS,110.2,110.2,1,4.29,2.7,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
29,145.56,160.52,175.49,POS,111.4,110.2,1,2.77,2.12,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
30,150.55,165.51,180.48,POS,53.9,85.9,1,2.69,2.38,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
31,155.54,170.5,185.47,POS,85.9,85.9,1,3.05,2.83,0.002,901,0.0,0,2026-05-02T13:24:48.337726+00:00
32,160.52,175.49,190.46,POS,85.9,85.6,1,3.12,3.01,0.002,901,0.0,0,2026-05-02T13:24:48.337726+00:00
33,165.51,180.48,195.44,POS,85.5,85.6,1,2.87,2.53,0.002,901,0.0,0,2026-05-02T13:24:48.337726+00:00
34,170.5,185.47,200.43,POS,85.6,85.5,1,3.22,2.81,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
35,175.49,190.46,205.42,POS,58.2,58.5,1,2.34,1.56,0.001,901,0.0,0,2026-05-02T13:24:48.337726+00:00
36,180.48,195.44,210.41,POS,58.5,58.5,1,2.75,1.74,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
37,185.47,200.43,215.4,POS,58.2,58.5,1,3.0,2.04,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
38,190.46,205.42,220.38,POS,151.6,82.1,1,2.23,1.15,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
39,195.44,210.41,225.37,POS,150.2,118.2,1,2.54,1.35,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
40,200.43,215.4,230.36,POS,82.1,118.2,1,2.74,1.52,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
41,205.42,220.38,235.35,POS,118.2,82.1,1,2.44,1.44,0.002,901,0.0,0,2026-05-02T13:24:48.337726+00:00
42,210.41,225.37,240.34,POS,68.0,82.1,1,2.94,1.46,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
43,215.4,230.36,245.32,POS,67.9,86.5,1,3.01,1.31,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
44,220.38,235.35,250.31,POS,86.5,86.5,1,3.02,1.4,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
45,225.37,240.34,255.3,POS,118.0,86.5,1,2.42,1.25,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
46,230.36,245.32,260.29,POS,118.0,86.5,1,2.88,1.34,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
47,235.35,250.31,265.28,POS,72.2,72.2,1,2.3,0.87,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
48,240.34,255.3,270.27,POS,44.4,50.0,1,2.27,1.93,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
49,245.32,260.29,275.26,POS,50.0,50.0,1,2.38,2.29,0.033,901,0.0,0,2026-05-02T13:24:48.337726+00:00
50,250.31,265.28,280.24,POS,49.9,49.9,1,2.36,2.08,0.033,901,0.0,0,2026-05-02T13:24:48.337726+00:00
51,255.3,270.27,285.23,POS,50.2,49.9,1,2.72,2.14,0.033,901,0.0,0,2026-05-02T13:24:48.337726+00:00
52,260.29,275.26,290.22,POS,47.9,47.9,1,2.72,2.09,0.033,901,0.0,0,2026-05-02T13:24:48.337726+00:00
0,0.6,15.87,30.83,GREEN,51.6,51.6,1,6.88,429.82,0.107,901,0.0,0,2026-05-02T13:24:48.337726+00:00
1,5.89,20.85,35.82,GREEN,52.2,51.6,1,6.56,204.82,0.019,901,0.0,0,2026-05-02T13:24:48.337726+00:00
2,10.88,25.84,40.81,GREEN,51.5,51.5,1,5.54,142.92,0.019,901,0.0,0,2026-05-02T13:24:48.337726+00:00
3,15.87,30.83,45.79,GREEN,50.4,51.5,1,5.78,149.22,0.019,901,0.0,0,2026-05-02T13:24:48.337726+00:00
4,20.85,35.82,50.78,GREEN,50.4,51.5,1,6.59,160.61,0.019,901,0.0,0,2026-05-02T13:24:48.337726+00:00
5,25.84,40.81,55.77,GREEN,60.5,60.5,1,3.91,36.62,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
6,30.83,45.79,60.76,GREEN,90.2,90.2,1,3.4,40.22,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
7,35.82,50.78,65.75,GREEN,93.8,90.2,1,3.04,38.45,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
8,40.81,55.77,70.73,GREEN,93.7,90.2,1,2.93,37.06,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
9,45.79,60.76,75.72,GREEN,62.0,70.4,1,5.15,69.98,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
10,50.78,65.75,80.71,GREEN,70.4,63.5,1,4.68,58.05,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
11,55.77,70.73,85.7,GREEN,48.0,62.0,1,4.33,56.26,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
12,60.76,75.72,90.69,GREEN,63.5,63.5,1,3.43,51.12,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
13,65.75,80.71,95.68,GREEN,49.8,50.1,1,4.76,65.14,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
14,70.73,85.7,100.67,GREEN,63.9,50.3,1,4.01,65.89,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
15,75.72,90.69,105.65,GREEN,50.1,50.1,1,4.82,79.81,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
16,80.71,95.68,110.64,GREEN,50.3,50.3,1,3.84,62.95,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
17,85.7,100.67,115.63,GREEN,50.1,50.1,1,4.89,90.62,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
18,90.69,105.65,120.62,GREEN,55.9,50.3,1,4.81,85.29,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
19,95.68,110.64,125.61,GREEN,50.1,50.1,1,3.07,75.27,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
20,100.67,115.63,130.6,GREEN,56.1,55.9,1,4.61,97.37,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
21,105.65,120.62,135.58,GREEN,44.0,56.1,1,3.3,57.7,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
22,110.64,125.61,140.57,GREEN,91.9,56.1,1,3.37,66.2,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
23,115.63,130.6,145.56,GREEN,80.0,80.0,1,3.4,125.31,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
24,120.62,135.58,150.55,GREEN,48.2,91.9,1,3.71,150.64,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
25,125.61,140.57,155.54,GREEN,108.1,108.1,1,3.12,129.35,0.001,901,0.0,0,2026-05-02T13:24:48.337726+00:00
26,130.6,145.56,160.52,GREEN,113.8,108.1,1,3.57,210.62,0.001,901,0.0,0,2026-05-02T13:24:48.337726+00:00
27,135.58,150.55,165.51,GREEN,113.6,112.0,1,3.72,221.38,0.001,901,0.0,0,2026-05-02T13:24:48.337726+00:00
28,140.57,155.54,170.5,GREEN,54.2,112.0,1,3.91,210.5,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
29,145.56,160.52,175.49,GREEN,112.0,111.9,1,3.67,277.55,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
30,150.55,165.51,180.48,GREEN,111.9,86.3,1,3.27,273.22,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
31,155.54,170.5,185.47,GREEN,86.3,86.3,1,3.1,212.56,0.002,901,0.0,0,2026-05-02T13:24:48.337726+00:00
32,160.52,175.49,190.46,GREEN,86.3,86.3,1,3.38,208.71,0.002,901,0.0,0,2026-05-02T13:24:48.337726+00:00
33,165.51,180.48,195.44,GREEN,85.7,86.3,1,2.55,139.32,0.002,901,0.0,0,2026-05-02T13:24:48.337726+00:00
34,170.5,185.47,200.43,GREEN,90.0,85.7,1,3.34,217.49,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
35,175.49,190.46,205.42,GREEN,84.0,85.7,1,2.54,114.43,0.001,901,0.0,0,2026-05-02T13:24:48.337726+00:00
36,180.48,195.44,210.41,GREEN,79.5,90.0,1,3.37,138.6,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
37,185.47,200.43,215.4,GREEN,92.3,92.3,1,5.3,171.69,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
38,190.46,205.42,220.38,GREEN,93.2,92.3,1,4.94,150.5,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
39,195.44,210.41,225.37,GREEN,93.8,92.3,1,5.4,168.72,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
40,200.43,215.4,230.36,GREEN,89.9,89.9,1,4.48,116.57,0.003,901,0.0,0,2026-05-02T13:24:48.337726+00:00
41,205.42,220.38,235.35,GREEN,50.3,58.2,1,3.15,60.37,0.002,901,0.0,0,2026-05-02T13:24:48.337726+00:00
42,210.41,225.37,240.34,GREEN,50.2,58.2,1,2.84,38.53,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
43,215.4,230.36,245.32,GREEN,58.2,58.2,1,4.26,52.63,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
44,220.38,235.35,250.31,GREEN,59.0,59.0,1,3.96,45.5,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
45,225.37,240.34,255.3,GREEN,59.1,59.1,1,3.12,42.14,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
46,230.36,245.32,260.29,GREEN,59.6,59.1,1,3.53,52.86,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
47,235.35,250.31,265.28,GREEN,59.8,59.6,1,4.08,68.39,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
48,240.34,255.3,270.27,GREEN,51.7,59.8,1,5.14,231.01,0.0,901,0.0,0,2026-05-02T13:24:48.337726+00:00
49,245.32,260.29,275.26,GREEN,60.6,59.8,1,6.66,345.38,0.033,901,0.0,0,2026-05-02T13:24:48.337726+00:00
50,250.31,265.28,280.24,GREEN,60.4,60.2,1,6.87,333.91,0.033,901,0.0,0,2026-05-02T13:24:48.337726+00:00
51,255.3,270.27,285.23,GREEN,51.2,60.2,1,6.99,325.64,0.033,901,0.0,0,2026-05-02T13:24:48.337726+00:00
52,260.29,275.26,290.22,GREEN,60.2,60.2,1,7.05,341.88,0.033,901,0.0,0,2026-05-02T13:24:48.337726+00:00
0,0.6,15.87,30.83,ICA,116.2,116.2,1,2.62,31.54,0.107,901,0.0,0,2026-05-02T13:24:48.337726+00:00
